id,X,Y,M,V
1506,400.0,100.0,50.0,0.8
906,400.0,200.0,50.0,0.8
1559,400.0,300.0,50.0,0.8
1714,400.0,400.0,50.0,0.8
1403,-400.0,-400.0,50.0,1.0
1126,-400.0,-300.0,50.0,1.0
2036,-400.0,-200.0,50.0,1.0
1898,-400.0,-100.0,50.0,1.0
796,-400.0,0.0,50.0,1.0
1550,-400.0,100.0,50.0,1.0
607,-400.0,200.0,50.0,1.0
1298,-400.0,300.0,50.0,1.0
1926,-400.0,400.0,50.0,1.0
2710,-300.0,-400.0,50.0,1.0
1622,-300.0,-300.0,50.0,1.0
189,-300.0,-200.0,50.0,1.0
948,-300.0,-100.0,50.0,1.0
1570,-300.0,0.0,50.0,1.0
2110,-300.0,100.0,50.0,1.0
902,-300.0,200.0,50.0,1.0
2628,-300.0,300.0,50.0,1.0
1253,-300.0,400.0,50.0,1.0
540,-200.0,-400.0,50.0,1.0
891,-200.0,-300.0,50.0,1.0
2097,-200.0,-200.0,50.0,1.0
2230,-200.0,-100.0,50.0,1.0
2072,-200.0,0.0,50.0,1.0
1272,-200.0,100.0,50.0,1.0
436,-200.0,200.0,50.0,1.0
1987,-200.0,300.0,50.0,1.0
1624,-200.0,400.0,50.0,1.0
247,-100.0,-400.0,50.0,1.0
1079,-100.0,-300.0,50.0,1.0
167,-100.0,-200.0,50.0,1.0
2197,-100.0,-100.0,50.0,1.0
1280,-100.0,0.0,50.0,1.0
2534,-100.0,100.0,50.0,1.0
702,-100.0,200.0,50.0,1.0
1290,-100.0,300.0,50.0,1.0
1616,-100.0,400.0,50.0,1.0
2116,0.0,-400.0,50.0,1.0
1600,0.0,-300.0,50.0,1.0
715,0.0,-200.0,50.0,1.0
2489,0.0,-100.0,50.0,1.0
490,0.0,0.0,50.0,1.0
119,0.0,100.0,50.0,1.0
1618,0.0,200.0,50.0,1.0
1476,0.0,300.0,50.0,1.0
1232,100.0,-400.0,50.0,1.0
290,100.0,-300.0,50.0,1.0
1763,100.0,-200.0,50.0,1.0
994,100.0,-100.0,50.0,1.0
310,100.0,0.0,50.0,1.0
2232,100.0,100.0,50.0,1.0
1923,100.0,200.0,50.0,1.0
1318,100.0,300.0,50.0,1.0
2391,100.0,400.0,50.0,1.0
1921,200.0,-400.0,50.0,1.0
1334,200.0,-300.0,50.0,1.0
1516,200.0,-200.0,50.0,1.0
190,200.0,-100.0,50.0,1.0
1897,200.0,0.0,50.0,1.0
1459,200.0,100.0,50.0,1.0
2795,200.0,200.0,50.0,1.0
2122,200.0,300.0,50.0,1.0
2520,200.0,400.0,50.0,1.0
1457,300.0,-400.0,50.0,1.0
1751,300.0,-300.0,50.0,1.0
1991,300.0,-200.0,50.0,1.0
1583,300.0,-100.0,50.0,1.0
1202,300.0,0.0,50.0,1.0
2689,300.0,100.0,50.0,1.0
2338,300.0,200.0,50.0,1.0
2601,300.0,300.0,50.0,1.0
2201,300.0,400.0,50.0,1.0
2345,400.0,-400.0,50.0,1.0
1626,400.0,-300.0,50.0,1.0
358,400.0,-200.0,50.0,1.0
1093,400.0,-100.0,50.0,1.0
2434,400.0,0.0,50.0,1.0
2707,400.0,100.0,50.0,1.0
1737,400.0,200.0,50.0,1.0
2302,400.0,300.0,50.0,1.0
1443,400.0,400.0,50.0,1.0
566,-400.0,-400.0,75.0,0.2
1700,-400.0,-300.0,75.0,0.2
1819,-400.0,-200.0,75.0,0.2
1248,-400.0,-100.0,75.0,0.2
827,-400.0,0.0,75.0,0.2
2581,-400.0,100.0,75.0,0.2
2460,-400.0,200.0,75.0,0.2
2147,-400.0,300.0,75.0,0.2
430,-400.0,400.0,75.0,0.2
2191,-300.0,-400.0,75.0,0.2
2480,-300.0,-300.0,75.0,0.2
1873,-300.0,-200.0,75.0,0.2
862,-300.0,-100.0,75.0,0.2
2020,-300.0,0.0,75.0,0.2
2134,-300.0,100.0,75.0,0.2
752,-300.0,200.0,75.0,0.2
2418,-300.0,300.0,75.0,0.2
2241,-300.0,400.0,75.0,0.2
1952,-200.0,-400.0,75.0,0.2
2631,-200.0,-300.0,75.0,0.2
287,-200.0,-200.0,75.0,0.2
1553,-200.0,-100.0,75.0,0.2
1085,-200.0,0.0,75.0,0.2
2262,-200.0,100.0,75.0,0.2
570,-200.0,200.0,75.0,0.2
1507,-200.0,300.0,75.0,0.2
541,-200.0,400.0,75.0,0.2
2709,-100.0,-400.0,75.0,0.2
2194,-100.0,-300.0,75.0,0.2
398,-100.0,-200.0,75.0,0.2
1510,-100.0,-100.0,75.0,0.2
901,-100.0,0.0,75.0,0.2
1360,-100.0,100.0,75.0,0.2
980,-100.0,200.0,75.0,0.2
867,-100.0,300.0,75.0,0.2
451,-100.0,400.0,75.0,0.2
1465,0.0,-400.0,75.0,0.2
1435,0.0,-300.0,75.0,0.2
1273,0.0,-200.0,75.0,0.2
1039,0.0,-100.0,75.0,0.2
311,0.0,0.0,75.0,0.2
1294,0.0,100.0,75.0,0.2
1759,0.0,200.0,75.0,0.2
1351,0.0,300.0,75.0,0.2
1803,100.0,-400.0,75.0,0.2
1498,100.0,-300.0,75.0,0.2
2255,100.0,-200.0,75.0,0.2
2270,100.0,-100.0,75.0,0.2
2526,100.0,0.0,75.0,0.2
2666,100.0,100.0,75.0,0.2
1464,100.0,200.0,75.0,0.2
885,100.0,300.0,75.0,0.2
123,100.0,400.0,75.0,0.2
2794,200.0,-400.0,75.0,0.2
892,200.0,-300.0,75.0,0.2
1755,200.0,-200.0,75.0,0.2
409,200.0,-100.0,75.0,0.2
2538,200.0,0.0,75.0,0.2
573,200.0,100.0,75.0,0.2
269,200.0,200.0,75.0,0.2
2243,200.0,300.0,75.0,0.2
169,200.0,400.0,75.0,0.2
1685,300.0,-400.0,75.0,0.2
910,300.0,-300.0,75.0,0.2
1928,300.0,-200.0,75.0,0.2
2004,300.0,-100.0,75.0,0.2
1447,300.0,0.0,75.0,0.2
694,300.0,100.0,75.0,0.2
1419,300.0,200.0,75.0,0.2
799,300.0,300.0,75.0,0.2
2643,300.0,400.0,75.0,0.2
2266,400.0,-400.0,75.0,0.2
133,400.0,-300.0,75.0,0.2
200,400.0,-200.0,75.0,0.2
79,400.0,-100.0,75.0,0.2
2244,400.0,0.0,75.0,0.2
1104,400.0,100.0,75.0,0.2
1300,400.0,200.0,75.0,0.2
974,400.0,300.0,75.0,0.2
1449,400.0,400.0,75.0,0.2
728,-400.0,-400.0,75.0,0.4
2245,-400.0,-300.0,75.0,0.4
780,-400.0,-200.0,75.0,0.4
2041,-400.0,-100.0,75.0,0.4
1101,-400.0,0.0,75.0,0.4
1032,-400.0,100.0,75.0,0.4
2322,-400.0,200.0,75.0,0.4
1150,-400.0,300.0,75.0,0.4
34,-400.0,400.0,75.0,0.4
228,-300.0,-400.0,75.0,0.4
1036,-300.0,-300.0,75.0,0.4
1534,-300.0,-200.0,75.0,0.4
1865,-300.0,-100.0,75.0,0.4
432,-300.0,0.0,75.0,0.4
1586,-300.0,100.0,75.0,0.4
1028,-300.0,200.0,75.0,0.4
207,-300.0,300.0,75.0,0.4
425,-300.0,400.0,75.0,0.4
884,-200.0,-400.0,75.0,0.4
969,-200.0,-300.0,75.0,0.4
544,-200.0,-200.0,75.0,0.4
2420,-200.0,-100.0,75.0,0.4
1557,-200.0,0.0,75.0,0.4
2300,-200.0,100.0,75.0,0.4
1352,-200.0,200.0,75.0,0.4
445,-200.0,300.0,75.0,0.4
1830,-200.0,400.0,75.0,0.4
2014,-100.0,-400.0,75.0,0.4
1944,-100.0,-300.0,75.0,0.4
2673,-100.0,-200.0,75.0,0.4
2105,-100.0,-100.0,75.0,0.4
579,-100.0,0.0,75.0,0.4
646,-100.0,100.0,75.0,0.4
1816,-100.0,200.0,75.0,0.4
1249,-100.0,300.0,75.0,0.4
382,-100.0,400.0,75.0,0.4
454,0.0,-400.0,75.0,0.4
176,0.0,-300.0,75.0,0.4
2275,0.0,-200.0,75.0,0.4
1617,0.0,-100.0,75.0,0.4
939,0.0,0.0,75.0,0.4
2790,0.0,100.0,75.0,0.4
138,0.0,200.0,75.0,0.4
1083,0.0,300.0,75.0,0.4
449,100.0,-400.0,75.0,0.4
1473,100.0,-300.0,75.0,0.4
1142,100.0,-200.0,75.0,0.4
2303,100.0,-100.0,75.0,0.4
2320,100.0,0.0,75.0,0.4
2324,100.0,100.0,75.0,0.4
1852,100.0,200.0,75.0,0.4
274,100.0,300.0,75.0,0.4
681,100.0,400.0,75.0,0.4
2246,200.0,-400.0,75.0,0.4
1271,200.0,-300.0,75.0,0.4
594,200.0,-200.0,75.0,0.4
496,200.0,-100.0,75.0,0.4
979,200.0,0.0,75.0,0.4
1956,200.0,100.0,75.0,0.4
349,200.0,200.0,75.0,0.4
1173,200.0,300.0,75.0,0.4
557,200.0,400.0,75.0,0.4
854,300.0,-400.0,75.0,0.4
1132,300.0,-300.0,75.0,0.4
653,300.0,-200.0,75.0,0.4
851,300.0,-100.0,75.0,0.4
2089,300.0,0.0,75.0,0.4
1026,300.0,100.0,75.0,0.4
2258,300.0,200.0,75.0,0.4
1414,300.0,300.0,75.0,0.4
2076,300.0,400.0,75.0,0.4
1413,400.0,-400.0,75.0,0.4
1205,400.0,-300.0,75.0,0.4
745,400.0,-200.0,75.0,0.4
2389,400.0,-100.0,75.0,0.4
1972,400.0,0.0,75.0,0.4
1382,400.0,100.0,75.0,0.4
2203,400.0,200.0,75.0,0.4
1689,400.0,300.0,75.0,0.4
1243,400.0,400.0,75.0,0.4
903,-400.0,-400.0,75.0,0.6
1395,-400.0,-300.0,75.0,0.6
13,-400.0,-200.0,75.0,0.6
2742,-400.0,-100.0,75.0,0.6
838,-400.0,0.0,75.0,0.6
1206,-400.0,100.0,75.0,0.6
2410,-400.0,200.0,75.0,0.6
2103,-400.0,300.0,75.0,0.6
1384,-400.0,400.0,75.0,0.6
643,-300.0,-400.0,75.0,0.6
1214,-300.0,-300.0,75.0,0.6
1067,-300.0,-200.0,75.0,0.6
1127,-300.0,-100.0,75.0,0.6
2079,-300.0,0.0,75.0,0.6
2765,-300.0,100.0,75.0,0.6
124,-300.0,200.0,75.0,0.6
907,-300.0,300.0,75.0,0.6
611,-300.0,400.0,75.0,0.6
1876,-200.0,-400.0,75.0,0.6
2083,-200.0,-300.0,75.0,0.6
2756,-200.0,-200.0,75.0,0.6
1424,-200.0,-100.0,75.0,0.6
2516,-200.0,0.0,75.0,0.6
473,-200.0,100.0,75.0,0.6
282,-200.0,200.0,75.0,0.6
40,-200.0,300.0,75.0,0.6
772,-200.0,400.0,75.0,0.6
2328,-100.0,-400.0,75.0,0.6
373,-100.0,-300.0,75.0,0.6
1169,-100.0,-200.0,75.0,0.6
2415,-100.0,-100.0,75.0,0.6
2486,-100.0,0.0,75.0,0.6
71,-100.0,100.0,75.0,0.6
1742,-100.0,200.0,75.0,0.6
1698,-100.0,300.0,75.0,0.6
2325,-100.0,400.0,75.0,0.6
601,0.0,-400.0,75.0,0.6
2727,0.0,-300.0,75.0,0.6
1976,0.0,-200.0,75.0,0.6
1377,0.0,-100.0,75.0,0.6
1995,0.0,0.0,75.0,0.6
1982,0.0,100.0,75.0,0.6
2488,0.0,200.0,75.0,0.6
757,0.0,300.0,75.0,0.6
711,100.0,-400.0,75.0,0.6
1006,100.0,-300.0,75.0,0.6
117,100.0,-200.0,75.0,0.6
152,100.0,-100.0,75.0,0.6
808,100.0,0.0,75.0,0.6
2430,100.0,100.0,75.0,0.6
54,100.0,200.0,75.0,0.6
2026,100.0,300.0,75.0,0.6
423,100.0,400.0,75.0,0.6
2679,200.0,-400.0,75.0,0.6
1238,200.0,-300.0,75.0,0.6
272,200.0,-200.0,75.0,0.6
2334,200.0,-100.0,75.0,0.6
1892,200.0,0.0,75.0,0.6
2621,200.0,100.0,75.0,0.6
1368,200.0,200.0,75.0,0.6
1946,200.0,300.0,75.0,0.6
770,200.0,400.0,75.0,0.6
1967,300.0,-400.0,75.0,0.6
553,300.0,-300.0,75.0,0.6
1542,300.0,-200.0,75.0,0.6
648,300.0,-100.0,75.0,0.6
1769,300.0,0.0,75.0,0.6
521,300.0,100.0,75.0,0.6
693,300.0,200.0,75.0,0.6
1594,300.0,300.0,75.0,0.6
2161,300.0,400.0,75.0,0.6
2417,400.0,-400.0,75.0,0.6
1610,400.0,-300.0,75.0,0.6
41,400.0,-200.0,75.0,0.6
2252,400.0,-100.0,75.0,0.6
1258,400.0,0.0,75.0,0.6
1904,400.0,100.0,75.0,0.6
2667,400.0,200.0,75.0,0.6
839,400.0,300.0,75.0,0.6
1279,400.0,400.0,75.0,0.6
1478,-400.0,-400.0,75.0,0.8
1922,-400.0,-300.0,75.0,0.8
1660,-400.0,-200.0,75.0,0.8
2299,-400.0,-100.0,75.0,0.8
1656,-400.0,0.0,75.0,0.8
1392,-400.0,100.0,75.0,0.8
1135,-400.0,200.0,75.0,0.8
1162,-400.0,300.0,75.0,0.8
331,-400.0,400.0,75.0,0.8
1042,-300.0,-400.0,75.0,0.8
1593,-300.0,-300.0,75.0,0.8
2668,-300.0,-200.0,75.0,0.8
2606,-300.0,-100.0,75.0,0.8
1077,-300.0,0.0,75.0,0.8
2199,-300.0,100.0,75.0,0.8
1355,-300.0,200.0,75.0,0.8
2743,-300.0,300.0,75.0,0.8
1983,-300.0,400.0,75.0,0.8
1731,-200.0,-400.0,75.0,0.8
1947,-200.0,-300.0,75.0,0.8
2468,-200.0,-200.0,75.0,0.8
1445,-200.0,-100.0,75.0,0.8
1254,-200.0,0.0,75.0,0.8
1860,-200.0,100.0,75.0,0.8
1768,-200.0,200.0,75.0,0.8
1888,-200.0,300.0,75.0,0.8
2589,-200.0,400.0,75.0,0.8
1019,-100.0,-400.0,75.0,0.8
383,-100.0,-300.0,75.0,0.8
1941,-100.0,-200.0,75.0,0.8
1766,-100.0,-100.0,75.0,0.8
2494,-100.0,0.0,75.0,0.8
511,-100.0,100.0,75.0,0.8
1765,-100.0,200.0,75.0,0.8
2069,-100.0,300.0,75.0,0.8
1462,-100.0,400.0,75.0,0.8
602,0.0,-400.0,75.0,0.8
1909,0.0,-300.0,75.0,0.8
2682,0.0,-200.0,75.0,0.8
2167,0.0,-100.0,75.0,0.8
1053,0.0,0.0,75.0,0.8
2613,0.0,100.0,75.0,0.8
126,0.0,200.0,75.0,0.8
2478,0.0,300.0,75.0,0.8
2596,100.0,-400.0,75.0,0.8
2051,100.0,-300.0,75.0,0.8
1645,100.0,-200.0,75.0,0.8
2304,100.0,-100.0,75.0,0.8
2552,100.0,0.0,75.0,0.8
1407,100.0,100.0,75.0,0.8
2483,100.0,200.0,75.0,0.8
1071,100.0,300.0,75.0,0.8
482,100.0,400.0,75.0,0.8
672,200.0,-400.0,75.0,0.8
2453,200.0,-300.0,75.0,0.8
1275,200.0,-200.0,75.0,0.8
1481,200.0,-100.0,75.0,0.8
1825,200.0,0.0,75.0,0.8
645,200.0,100.0,75.0,0.8
809,200.0,200.0,75.0,0.8
2500,200.0,300.0,75.0,0.8
2604,200.0,400.0,75.0,0.8
1170,300.0,-400.0,75.0,0.8
1522,300.0,-300.0,75.0,0.8
2376,300.0,-200.0,75.0,0.8
2481,300.0,-100.0,75.0,0.8
1015,300.0,0.0,75.0,0.8
829,300.0,100.0,75.0,0.8
2156,300.0,200.0,75.0,0.8
1343,300.0,300.0,75.0,0.8
2651,300.0,400.0,75.0,0.8
2766,400.0,-400.0,75.0,0.8
134,400.0,-300.0,75.0,0.8
2487,400.0,-200.0,75.0,0.8
1054,400.0,-100.0,75.0,0.8
1793,400.0,0.0,75.0,0.8
1309,400.0,100.0,75.0,0.8
1398,400.0,200.0,75.0,0.8
460,400.0,300.0,75.0,0.8
1684,400.0,400.0,75.0,0.8
1425,-400.0,-400.0,75.0,1.0
1261,-400.0,-300.0,75.0,1.0
2028,-400.0,-200.0,75.0,1.0
173,-400.0,-100.0,75.0,1.0
1734,-400.0,0.0,75.0,1.0
2785,-400.0,100.0,75.0,1.0
2713,-400.0,200.0,75.0,1.0
2048,-400.0,300.0,75.0,1.0
1764,-400.0,400.0,75.0,1.0
756,-300.0,-400.0,75.0,1.0
1670,-300.0,-300.0,75.0,1.0
1438,-300.0,-200.0,75.0,1.0
1051,-300.0,-100.0,75.0,1.0
1511,-300.0,0.0,75.0,1.0
103,-300.0,100.0,75.0,1.0
2523,-300.0,200.0,75.0,1.0
2032,-300.0,300.0,75.0,1.0
2205,-300.0,400.0,75.0,1.0
2268,-200.0,-400.0,75.0,1.0
970,-200.0,-300.0,75.0,1.0
1849,-200.0,-200.0,75.0,1.0
2078,-200.0,-100.0,75.0,1.0
846,-200.0,0.0,75.0,1.0
336,-200.0,100.0,75.0,1.0
1488,-200.0,200.0,75.0,1.0
180,-200.0,300.0,75.0,1.0
1725,-200.0,400.0,75.0,1.0
651,-100.0,-400.0,75.0,1.0
1490,-100.0,-300.0,75.0,1.0
1260,-100.0,-200.0,75.0,1.0
2138,-100.0,-100.0,75.0,1.0
251,-100.0,0.0,75.0,1.0
1871,-100.0,100.0,75.0,1.0
296,-100.0,200.0,75.0,1.0
655,-100.0,300.0,75.0,1.0
1809,-100.0,400.0,75.0,1.0
516,0.0,-400.0,75.0,1.0
2749,0.0,-300.0,75.0,1.0
2217,0.0,-200.0,75.0,1.0
2046,0.0,-100.0,75.0,1.0
2625,0.0,0.0,75.0,1.0
1155,0.0,100.0,75.0,1.0
2469,0.0,200.0,75.0,1.0
1989,0.0,300.0,75.0,1.0
957,100.0,-400.0,75.0,1.0
962,100.0,-300.0,75.0,1.0
280,100.0,-200.0,75.0,1.0
1319,100.0,-100.0,75.0,1.0
1848,100.0,0.0,75.0,1.0
927,100.0,100.0,75.0,1.0
718,100.0,200.0,75.0,1.0
2019,100.0,300.0,75.0,1.0
1182,100.0,400.0,75.0,1.0
1524,200.0,-400.0,75.0,1.0
853,200.0,-300.0,75.0,1.0
1577,200.0,-200.0,75.0,1.0
1125,200.0,-100.0,75.0,1.0
2367,200.0,0.0,75.0,1.0
1140,200.0,100.0,75.0,1.0
462,200.0,200.0,75.0,1.0
2368,200.0,300.0,75.0,1.0
767,200.0,400.0,75.0,1.0
2371,300.0,-400.0,75.0,1.0
2063,300.0,-300.0,75.0,1.0
227,300.0,-200.0,75.0,1.0
1333,300.0,-100.0,75.0,1.0
1678,300.0,0.0,75.0,1.0
219,300.0,100.0,75.0,1.0
1950,300.0,200.0,75.0,1.0
1739,300.0,300.0,75.0,1.0
1009,300.0,400.0,75.0,1.0
1412,400.0,-400.0,75.0,1.0
1345,400.0,-300.0,75.0,1.0
699,400.0,-200.0,75.0,1.0
1891,400.0,-100.0,75.0,1.0
388,400.0,0.0,75.0,1.0
215,400.0,100.0,75.0,1.0
1795,400.0,200.0,75.0,1.0
2178,400.0,300.0,75.0,1.0
464,400.0,400.0,75.0,1.0
2502,-400.0,-400.0,100.0,0.2
2118,-400.0,-300.0,100.0,0.2
2561,-400.0,-200.0,100.0,0.2
836,-400.0,-100.0,100.0,0.2
151,-400.0,0.0,100.0,0.2
1907,-400.0,100.0,100.0,0.2
1327,-400.0,200.0,100.0,0.2
1052,-400.0,300.0,100.0,0.2
2443,-400.0,400.0,100.0,0.2
2449,-300.0,-400.0,100.0,0.2
1400,-300.0,-300.0,100.0,0.2
1861,-300.0,-200.0,100.0,0.2
2125,-300.0,-100.0,100.0,0.2
2532,-300.0,0.0,100.0,0.2
1074,-300.0,100.0,100.0,0.2
1044,-300.0,200.0,100.0,0.2
1957,-300.0,300.0,100.0,0.2
48,-300.0,400.0,100.0,0.2
2174,-200.0,-400.0,100.0,0.2
1359,-200.0,-300.0,100.0,0.2
1716,-200.0,-200.0,100.0,0.2
1168,-200.0,-100.0,100.0,0.2
294,-200.0,0.0,100.0,0.2
2649,-200.0,100.0,100.0,0.2
946,-200.0,200.0,100.0,0.2
632,-200.0,300.0,100.0,0.2
583,-200.0,400.0,100.0,0.2
1181,-100.0,-400.0,100.0,0.2
1487,-100.0,-300.0,100.0,0.2
156,-100.0,-200.0,100.0,0.2
2540,-100.0,-100.0,100.0,0.2
826,-100.0,0.0,100.0,0.2
1868,-100.0,100.0,100.0,0.2
179,-100.0,200.0,100.0,0.2
1494,-100.0,300.0,100.0,0.2
374,-100.0,400.0,100.0,0.2
2471,0.0,-400.0,100.0,0.2
1209,0.0,-300.0,100.0,0.2
2768,0.0,-200.0,100.0,0.2
2173,0.0,-100.0,100.0,0.2
1551,0.0,0.0,100.0,0.2
709,0.0,100.0,100.0,0.2
1548,0.0,200.0,100.0,0.2
525,0.0,300.0,100.0,0.2
2527,100.0,-400.0,100.0,0.2
411,100.0,-300.0,100.0,0.2
470,100.0,-200.0,100.0,0.2
185,100.0,-100.0,100.0,0.2
385,100.0,0.0,100.0,0.2
1651,100.0,100.0,100.0,0.2
1180,100.0,200.0,100.0,0.2
1834,100.0,300.0,100.0,0.2
2254,100.0,400.0,100.0,0.2
392,200.0,-400.0,100.0,0.2
1948,200.0,-300.0,100.0,0.2
818,200.0,-200.0,100.0,0.2
2504,200.0,-100.0,100.0,0.2
2543,200.0,0.0,100.0,0.2
1058,200.0,100.0,100.0,0.2
412,200.0,200.0,100.0,0.2
1841,200.0,300.0,100.0,0.2
2761,200.0,400.0,100.0,0.2
463,300.0,-400.0,100.0,0.2
1962,300.0,-300.0,100.0,0.2
67,300.0,-200.0,100.0,0.2
2330,300.0,-100.0,100.0,0.2
996,300.0,0.0,100.0,0.2
1653,300.0,100.0,100.0,0.2
1703,300.0,200.0,100.0,0.2
2691,300.0,300.0,100.0,0.2
1674,300.0,400.0,100.0,0.2
2038,400.0,-400.0,100.0,0.2
1423,400.0,-300.0,100.0,0.2
712,400.0,-200.0,100.0,0.2
865,400.0,-100.0,100.0,0.2
1210,400.0,0.0,100.0,0.2
1201,400.0,100.0,100.0,0.2
232,400.0,200.0,100.0,0.2
2476,400.0,300.0,100.0,0.2
1571,400.0,400.0,100.0,0.2
621,-400.0,-400.0,100.0,0.4
2144,-400.0,-300.0,100.0,0.4
2452,-400.0,-200.0,100.0,0.4
1772,-400.0,-100.0,100.0,0.4
1508,-400.0,0.0,100.0,0.4
472,-400.0,100.0,100.0,0.4
1740,-400.0,200.0,100.0,0.4
1483,-400.0,300.0,100.0,0.4
2151,-400.0,400.0,100.0,0.4
345,-300.0,-400.0,100.0,0.4
558,-300.0,-300.0,100.0,0.4
529,-300.0,-200.0,100.0,0.4
576,-300.0,-100.0,100.0,0.4
1531,-300.0,0.0,100.0,0.4
226,-300.0,100.0,100.0,0.4
1065,-300.0,200.0,100.0,0.4
1882,-300.0,300.0,100.0,0.4
791,-300.0,400.0,100.0,0.4
582,-200.0,-400.0,100.0,0.4
627,-200.0,-300.0,100.0,0.4
807,-200.0,-200.0,100.0,0.4
517,-200.0,-100.0,100.0,0.4
749,-200.0,0.0,100.0,0.4
1832,-200.0,100.0,100.0,0.4
316,-200.0,200.0,100.0,0.4
539,-200.0,300.0,100.0,0.4
2233,-200.0,400.0,100.0,0.4
1216,-100.0,-400.0,100.0,0.4
1504,-100.0,-300.0,100.0,0.4
2475,-100.0,-200.0,100.0,0.4
2088,-100.0,-100.0,100.0,0.4
1092,-100.0,0.0,100.0,0.4
435,-100.0,100.0,100.0,0.4
283,-100.0,200.0,100.0,0.4
2267,-100.0,300.0,100.0,0.4
1715,-100.0,400.0,100.0,0.4
1029,0.0,-400.0,100.0,0.4
556,0.0,-300.0,100.0,0.4
1939,0.0,-200.0,100.0,0.4
2450,0.0,-100.0,100.0,0.4
519,0.0,0.0,100.0,0.4
277,0.0,100.0,100.0,0.4
2574,0.0,200.0,100.0,0.4
1843,0.0,300.0,100.0,0.4
1228,100.0,-400.0,100.0,0.4
1883,100.0,-300.0,100.0,0.4
2717,100.0,-200.0,100.0,0.4
2140,100.0,-100.0,100.0,0.4
1615,100.0,0.0,100.0,0.4
1569,100.0,100.0,100.0,0.4
183,100.0,200.0,100.0,0.4
2624,100.0,300.0,100.0,0.4
2143,100.0,400.0,100.0,0.4
820,200.0,-400.0,100.0,0.4
2612,200.0,-300.0,100.0,0.4
1662,200.0,-200.0,100.0,0.4
1399,200.0,-100.0,100.0,0.4
47,200.0,0.0,100.0,0.4
65,200.0,100.0,100.0,0.4
63,200.0,200.0,100.0,0.4
754,200.0,300.0,100.0,0.4
484,200.0,400.0,100.0,0.4
1276,300.0,-400.0,100.0,0.4
2723,300.0,-300.0,100.0,0.4
871,300.0,-200.0,100.0,0.4
928,300.0,-100.0,100.0,0.4
1361,300.0,0.0,100.0,0.4
1409,300.0,100.0,100.0,0.4
246,300.0,200.0,100.0,0.4
356,300.0,300.0,100.0,0.4
1195,300.0,400.0,100.0,0.4
2318,400.0,-400.0,100.0,0.4
1027,400.0,-300.0,100.0,0.4
1314,400.0,-200.0,100.0,0.4
2384,400.0,-100.0,100.0,0.4
2685,400.0,0.0,100.0,0.4
1346,400.0,100.0,100.0,0.4
22,400.0,200.0,100.0,0.4
1233,400.0,300.0,100.0,0.4
369,400.0,400.0,100.0,0.4
2353,-400.0,-400.0,100.0,0.6
1693,-400.0,-300.0,100.0,0.6
162,-400.0,-200.0,100.0,0.6
1576,-400.0,-100.0,100.0,0.6
701,-400.0,0.0,100.0,0.6
1160,-400.0,100.0,100.0,0.6
381,-400.0,200.0,100.0,0.6
2730,-400.0,300.0,100.0,0.6
104,-400.0,400.0,100.0,0.6
531,-300.0,-400.0,100.0,0.6
1635,-300.0,-300.0,100.0,0.6
387,-300.0,-200.0,100.0,0.6
2497,-300.0,-100.0,100.0,0.6
2652,-300.0,0.0,100.0,0.6
1798,-300.0,100.0,100.0,0.6
2492,-300.0,200.0,100.0,0.6
1748,-300.0,300.0,100.0,0.6
2168,-300.0,400.0,100.0,0.6
1696,-200.0,-400.0,100.0,0.6
977,-200.0,-300.0,100.0,0.6
1131,-200.0,-200.0,100.0,0.6
1702,-200.0,-100.0,100.0,0.6
615,-200.0,0.0,100.0,0.6
1148,-200.0,100.0,100.0,0.6
1433,-200.0,200.0,100.0,0.6
1369,-200.0,300.0,100.0,0.6
1644,-200.0,400.0,100.0,0.6
2027,-100.0,-400.0,100.0,0.6
447,-100.0,-300.0,100.0,0.6
588,-100.0,-200.0,100.0,0.6
1444,-100.0,-100.0,100.0,0.6
1313,-100.0,0.0,100.0,0.6
1925,-100.0,100.0,100.0,0.6
1544,-100.0,200.0,100.0,0.6
803,-100.0,300.0,100.0,0.6
2704,-100.0,400.0,100.0,0.6
811,0.0,-400.0,100.0,0.6
2747,0.0,-300.0,100.0,0.6
1121,0.0,-200.0,100.0,0.6
1190,0.0,-100.0,100.0,0.6
2605,0.0,0.0,100.0,0.6
199,0.0,100.0,100.0,0.6
781,0.0,200.0,100.0,0.6
1754,0.0,300.0,100.0,0.6
2554,100.0,-400.0,100.0,0.6
1375,100.0,-300.0,100.0,0.6
2799,100.0,-200.0,100.0,0.6
2171,100.0,-100.0,100.0,0.6
2062,100.0,0.0,100.0,0.6
2690,100.0,100.0,100.0,0.6
261,100.0,200.0,100.0,0.6
616,100.0,300.0,100.0,0.6
2720,100.0,400.0,100.0,0.6
2638,200.0,-400.0,100.0,0.6
961,200.0,-300.0,100.0,0.6
2106,200.0,-200.0,100.0,0.6
2117,200.0,-100.0,100.0,0.6
1237,200.0,0.0,100.0,0.6
1961,200.0,100.0,100.0,0.6
2787,200.0,200.0,100.0,0.6
107,200.0,300.0,100.0,0.6
2694,200.0,400.0,100.0,0.6
1727,300.0,-400.0,100.0,0.6
2728,300.0,-300.0,100.0,0.6
1518,300.0,-200.0,100.0,0.6
73,300.0,-100.0,100.0,0.6
2424,300.0,0.0,100.0,0.6
2145,300.0,100.0,100.0,0.6
1994,300.0,200.0,100.0,0.6
2573,300.0,300.0,100.0,0.6
